,name,ESG_score,rank,environment,social,governance,company_ticker
0,Empresas CMPC SA,72,13/74,74,65,77,CMPC.SN
1,GPT Group,82,19/448,89,76,78,GPT.AX
2,Changchun High & New Technology Industries Group Inc,50,121/376,43,46,60,000661.SZ
3,Banco Bilbao Vizcaya Argentaria Colombia SA,47,359/994,23,72,22,BGA.CN
4,Kimball Electronics Inc,53,84/232,37,83,22,KE.O
5,Sociedad Comercial del Plata SA,12,364/410,0,12,30,COME.BA
6,Carboclor SA,13,303/325,4,16,26,CARC.BA
7,Servcorp Ltd,38,227/396,19,49,46,SRV.AX
8,Omni Bridgeway Ltd,34,598/994,8,37,40,OBL.AX
9,VGI PCL,69,26/256,48,76,66,VGI.BK
10,Importadora y Exportadora de la Patagonia SA,15,138/151,7,20,14,PATA.BA
11,GUD Holdings Ltd,26,184/229,7,31,45,GUD.AX
12,Compania de Transporte de Energia Electrica en Alta Tension Transener SA,33,201/262,33,28,39,TRAN.BA
13,Ferrum SA de Ceramica y Metalurgia,27,118/155,21,22,42,FERR.BA
14,Village Roadshow Ltd,44,145/319,35,33,69,VRL.AX
15,Ringkjoebing Landbobank A/S,40,486/994,51,47,26,RILBA.CO
16,Mcmillan Shakespeare Ltd,53,271/994,20,59,58,MMS.AX
17,BTG Hotels Group Co Ltd,24,245/319,0,5,75,600258.SS
18,Shanghai Waigaoqiao Free Trade Zone Group Co Ltd,47,189/396,53,47,40,600648.SS
19,Cardno Ltd,40,123/220,38,37,47,CDD.AX
20,Imdex Ltd,51,211/554,35,68,45,IMD.AX
21,DZS Inc,18,94/110,24,15,18,DZSI.O
22,IJM Corporation Bhd,50,88/220,49,58,39,IJMS.KL
23,Hufvudstaden AB,70,46/396,82,85,40,HUFVa.ST
24,Pure Foods Tasmania Ltd,8,362/373,0,11,10,PFT.AX
25,Siv Capital Ltd,13,414/444,0,18,16,SIV.AX
26,Cresud SACIF y A,42,213/373,55,19,69,CRES.BA
27,AGFA Gevaert NV,62,59/328,63,86,31,AGFB.BR
28,AT & S Austria Technologie & Systemtechnik AG,58,65/232,35,74,59,ATSV.VI
29,Pharmaxis Ltd,38,173/376,0,60,34,PXS.AX
30,China Molybdenum Co Ltd,75,53/554,85,68,73,603993.SS
31,Via Varejo SA,45,130/264,49,55,33,VVAR3.SA
32,White Energy Company Ltd,24,40/55,14,27,35,WEC.AX
33,Dfds AS,55,53/172,41,45,84,DFDS.CO
34,Morixe Hermanos SACI,5,370/373,0,6,10,MORI.BA
35,Aluar Aluminio Argentino SAIC,19,425/554,21,28,3,ALUA.BA
36,Palfinger AG,57,192/555,63,73,28,PALF.VI
37,Jtekt Corp,43,310/555,58,54,10,6473.T
38,Sonic Healthcare Ltd,73,15/181,81,75,66,SHL.AX
39,Zumtobel Group AG,60,147/555,39,76,66,ZUMV.VI
40,Electro Optic Systems Holdings Ltd,20,92/109,0,31,20,EOS.AX
